(source_file [0, 0] - [962, 0]
  (comment [0, 0] - [0, 79])
  (comment [1, 0] - [1, 35])
  (comment [2, 0] - [2, 65])
  (comment [3, 0] - [3, 79])
  (comment [5, 0] - [5, 28])
  (comment [6, 0] - [6, 26])
  (comment [7, 0] - [7, 28])
  (library_clause [8, 0] - [8, 13]
    (kw_library [8, 0] - [8, 7])
    name: (identifier [8, 8] - [8, 12]))
  (use_clause [9, 0] - [9, 28]
    (kw_use [9, 0] - [9, 3])
    name: (selected_name [9, 4] - [9, 27]
      prefix: (selected_name [9, 4] - [9, 23]
        prefix: (identifier [9, 4] - [9, 8])
        suffix: (identifier [9, 9] - [9, 23]))
      suffix: (kw_all [9, 24] - [9, 27])))
  (use_clause [10, 0] - [10, 25]
    (kw_use [10, 0] - [10, 3])
    name: (selected_name [10, 4] - [10, 24]
      prefix: (selected_name [10, 4] - [10, 20]
        prefix: (identifier [10, 4] - [10, 8])
        suffix: (identifier [10, 9] - [10, 20]))
      suffix: (kw_all [10, 21] - [10, 24])))
  (use_clause [11, 0] - [11, 23]
    (kw_use [11, 0] - [11, 3])
    name: (selected_name [11, 4] - [11, 22]
      prefix: (selected_name [11, 4] - [11, 18]
        prefix: (identifier [11, 4] - [11, 8])
        suffix: (identifier [11, 9] - [11, 18]))
      suffix: (kw_all [11, 19] - [11, 22])))
  (library_clause [13, 0] - [13, 13]
    (kw_library [13, 0] - [13, 7])
    name: (identifier [13, 8] - [13, 12]))
  (use_clause [14, 0] - [14, 24]
    (kw_use [14, 0] - [14, 3])
    name: (selected_name [14, 4] - [14, 23]
      prefix: (selected_name [14, 4] - [14, 19]
        prefix: (identifier [14, 4] - [14, 8])
        suffix: (identifier [14, 9] - [14, 19]))
      suffix: (kw_all [14, 20] - [14, 23])))
  (use_clause [15, 0] - [15, 37]
    (kw_use [15, 0] - [15, 3])
    name: (selected_name [15, 4] - [15, 36]
      prefix: (selected_name [15, 4] - [15, 22]
        prefix: (identifier [15, 4] - [15, 8])
        suffix: (identifier [15, 9] - [15, 22]))
      suffix: (identifier [15, 23] - [15, 36])))
  (comment [17, 0] - [17, 76])
  (comment [18, 0] - [18, 73])
  (comment [19, 0] - [19, 52])
  (comment [20, 0] - [20, 60])
  (comment [22, 0] - [22, 28])
  (comment [23, 0] - [23, 22])
  (comment [24, 0] - [24, 28])
  (package_declaration [25, 0] - [123, 23]
    (kw_package [25, 0] - [25, 7])
    name: (identifier [25, 8] - [25, 18])
    (kw_is [25, 19] - [25, 21])
    (comment [26, 4] - [26, 16])
    declarations: (constant_declaration [27, 4] - [27, 39]
      (kw_constant [27, 4] - [27, 12])
      names: (identifier_list [27, 13] - [27, 23]
        name: (identifier [27, 13] - [27, 23]))
      type: (identifier [27, 26] - [27, 33])
      value: (number [27, 37] - [27, 38]))
    declarations: (constant_declaration [28, 4] - [28, 40]
      (kw_constant [28, 4] - [28, 12])
      names: (identifier_list [28, 13] - [28, 23]
        name: (identifier [28, 13] - [28, 23]))
      type: (identifier [28, 26] - [28, 30])
      (ERROR [28, 34] - [28, 36]
        (number [28, 34] - [28, 36]))
      value: (identifier [28, 37] - [28, 39]))
    declarations: (constant_declaration [29, 4] - [29, 41]
      (kw_constant [29, 4] - [29, 12])
      names: (identifier_list [29, 13] - [29, 22]
        name: (identifier [29, 13] - [29, 22]))
      type: (identifier [29, 25] - [29, 29])
      (ERROR [29, 33] - [29, 35]
        (number [29, 33] - [29, 34]))
      value: (number [29, 35] - [29, 40]))
    declarations: (constant_declaration [30, 4] - [30, 62]
      (kw_constant [30, 4] - [30, 12])
      names: (identifier_list [30, 13] - [30, 21]
        name: (identifier [30, 13] - [30, 21]))
      type: (identifier [30, 24] - [30, 40])
      (ERROR [30, 40] - [30, 52]
        (number [30, 41] - [30, 42])
        (kw_downto [30, 43] - [30, 49])
        (number [30, 50] - [30, 51]))
      (ERROR [30, 56] - [30, 57]
        (identifier [30, 56] - [30, 57]))
      value: (string_literal [30, 57] - [30, 61]))
    declarations: (constant_declaration [31, 4] - [31, 63]
      (kw_constant [31, 4] - [31, 12])
      names: (identifier_list [31, 13] - [31, 20]
        name: (identifier [31, 13] - [31, 20]))
      type: (identifier [31, 23] - [31, 39])
      (ERROR [31, 39] - [31, 51]
        (number [31, 40] - [31, 41])
        (kw_downto [31, 42] - [31, 48])
        (number [31, 49] - [31, 50]))
      (ERROR [31, 55] - [31, 56]
        (identifier [31, 55] - [31, 56]))
      value: (string_literal [31, 56] - [31, 62]))
    declarations: (constant_declaration [32, 4] - [32, 64]
      (kw_constant [32, 4] - [32, 12])
      names: (identifier_list [32, 13] - [32, 20]
        name: (identifier [32, 13] - [32, 20]))
      type: (identifier [32, 23] - [32, 39])
      (ERROR [32, 39] - [32, 52]
        (number [32, 40] - [32, 42])
        (kw_downto [32, 43] - [32, 49])
        (number [32, 50] - [32, 51]))
      (ERROR [32, 56] - [32, 57]
        (identifier [32, 56] - [32, 57]))
      value: (string_literal [32, 57] - [32, 63]))
    (comment [34, 4] - [34, 88])
    (comment [35, 4] - [35, 82])
    (comment [36, 4] - [36, 64])
    (comment [38, 4] - [38, 24])
    declarations: (type_declaration [39, 4] - [39, 55]
      (kw_type [39, 4] - [39, 8])
      name: (identifier [39, 9] - [39, 19])
      (kw_is [39, 20] - [39, 22])
      (enumeration_type_definition [39, 23] - [39, 54]
        (identifier [39, 24] - [39, 28])
        (identifier [39, 30] - [39, 35])
        (identifier [39, 37] - [39, 40])
        (identifier [39, 42] - [39, 46])
        (identifier [39, 48] - [39, 53])))
    (comment [40, 4] - [40, 69])
    (comment [41, 4] - [41, 45])
    (comment [42, 4] - [42, 66])
    declarations: (type_declaration [44, 4] - [44, 58]
      (kw_type [44, 4] - [44, 8])
      name: (identifier [44, 9] - [44, 18])
      (kw_is [44, 19] - [44, 21])
      (array_type_definition [44, 22] - [44, 57]
        (kw_array [44, 22] - [44, 27])
        (identifier [44, 29] - [44, 36])
        (ERROR [44, 37] - [44, 45]
          (identifier [44, 37] - [44, 42]))
        (kw_of [44, 47] - [44, 49])
        element_type: (identifier [44, 50] - [44, 57])))
    (comment [45, 4] - [45, 63])
    declarations: (type_declaration [47, 4] - [47, 55]
      (kw_type [47, 4] - [47, 8])
      name: (identifier [47, 9] - [47, 15])
      (kw_is [47, 16] - [47, 18])
      (array_type_definition [47, 19] - [47, 54]
        (kw_array [47, 19] - [47, 24])
        (ERROR [47, 26] - [47, 38]
          (number [47, 26] - [47, 27])
          (identifier [47, 28] - [47, 30])
          (number [47, 31] - [47, 32])
          (number [47, 34] - [47, 35])
          (kw_to [47, 36] - [47, 38]))
        (number [47, 39] - [47, 40])
        (kw_of [47, 42] - [47, 44])
        element_type: (identifier [47, 45] - [47, 54])))
    (comment [48, 4] - [48, 67])
    declarations: (type_declaration [50, 4] - [50, 70]
      (kw_type [50, 4] - [50, 8])
      name: (identifier [50, 9] - [50, 17])
      (kw_is [50, 18] - [50, 20])
      (array_type_definition [50, 21] - [50, 57]
        (kw_array [50, 21] - [50, 26])
        (ERROR [50, 28] - [50, 32]
          (number [50, 28] - [50, 29])
          (identifier [50, 30] - [50, 32]))
        (number [50, 33] - [50, 36])
        (kw_of [50, 38] - [50, 40])
        element_type: (identifier [50, 41] - [50, 57]))
      (ERROR [50, 57] - [50, 69]
        (number [50, 58] - [50, 59])
        (kw_downto [50, 60] - [50, 66])
        (number [50, 67] - [50, 68])))
    (comment [51, 4] - [51, 68])
    (comment [53, 4] - [53, 15])
    declarations: (subtype_declaration [54, 4] - [54, 49]
      (kw_subtype [54, 4] - [54, 11])
      name: (identifier [54, 12] - [54, 16])
      (kw_is [54, 17] - [54, 19])
      type: (identifier [54, 20] - [54, 36])
      (number [54, 37] - [54, 38])
      (ERROR [54, 39] - [54, 47]
        (identifier [54, 39] - [54, 45])
        (number [54, 46] - [54, 47])))
    declarations: (subtype_declaration [55, 4] - [55, 51]
      (kw_subtype [55, 4] - [55, 11])
      name: (identifier [55, 12] - [55, 18])
      (kw_is [55, 19] - [55, 21])
      type: (identifier [55, 22] - [55, 38])
      (number [55, 39] - [55, 40])
      (ERROR [55, 41] - [55, 49]
        (identifier [55, 41] - [55, 47])
        (number [55, 48] - [55, 49])))
    declarations: (subtype_declaration [56, 4] - [56, 48]
      (kw_subtype [56, 4] - [56, 11])
      name: (identifier [56, 12] - [56, 21])
      (kw_is [56, 22] - [56, 24])
      type: (identifier [56, 25] - [56, 32])
      (identifier [56, 33] - [56, 38])
      (ERROR [56, 39] - [56, 47]
        (number [56, 39] - [56, 40])
        (kw_to [56, 41] - [56, 43])
        (number [56, 44] - [56, 47])))
    (comment [57, 4] - [57, 52])
    (comment [58, 4] - [58, 68])
    (comment [60, 4] - [60, 18])
    declarations: (type_declaration [61, 4] - [65, 27]
      (kw_type [61, 4] - [61, 8])
      name: (identifier [61, 9] - [61, 20])
      (kw_is [61, 21] - [61, 23])
      (record_type_definition [61, 24] - [65, 14]
        (kw_record [61, 24] - [61, 30])
        (element_declaration [62, 8] - [62, 26]
          names: (identifier_list [62, 8] - [62, 13]
            name: (identifier [62, 8] - [62, 13]))
          type: (identifier [62, 16] - [62, 25]))
        (element_declaration [63, 8] - [63, 46]
          names: (identifier_list [63, 8] - [63, 12]
            name: (identifier [63, 8] - [63, 12]))
          type: (identifier [63, 16] - [63, 32])
          (ERROR [63, 32] - [63, 45]
            (number [63, 33] - [63, 35])
            (kw_downto [63, 36] - [63, 42])
            (number [63, 43] - [63, 44])))
